date,customer,product,growth,weight,payment,box code,order no.,promotion code,payment type
12/08/2022,#027ab,AA,#5,3.67,0,#157,#248,gift,cash
12/08/2022,#027ab,MZ,#7,3.33,0,#157,#248,gift,cash
24/08/2022,#026ed,AA,#10,9,90,#158,#249,,cash
24/08/2022,#026ed,AA,#10,1.2,0,#158,#249,p100-10,cash
24/08/2022,#026ed,AA,#5,3.1,0,#158,#249,test,cash
26/08/2022,#019kv,AA,#5,12,120,#159,#250,,cash
26/08/2022,#019kv,AA,#5,1,0,#159,#250,p100-10,cash
26/08/2022,#022s,AA,#5,2,20,#160,#251,,cash
26/08/2022,#022s,GT,#9,3.64,0,#160,#251,gift,cash
26/08/2022,#024f,MZ,#7,9,90,#161,#252,,cash
26/08/2022,#024f,MZ,#7,1,0,#161,#252,p100-10,cash
26/08/2022,#024f,MZ,#7,2,0,#161,#252,reward,cash
29/08/2022,#028,AA,#5,4,40,#162,#253,,cash
29/08/2022,#028,AA,#5,1.03,0,#162,#253,reward,cash
31/08/2022,#29,MZ,#8,9,90,#163,#254,,cash
31/08/2022,#29,MZ,#8,1.03,0,#163,#254,p100-10,cash
02/09/2022,#30jv,MZ,#8,3.52,30,#164,#255,late,cash
02/09/2022,#30jv,MZ,#8,3.52,30,#165,#255,late,cash
03/09/2022,#004,MZ,#8,4.06,40,#166,#256,,cash
06/09/2022,#29,MZ,#7,6.33,60,#167,#257,,cash
06/09/2022,#031msh,AA,#10,9,90,#169,#259,,cash
06/09/2022,#031msh,AA,#10,1.16,0,#169,#259,p100-10,cash
16/09/2022,#018m,AA,#10,3.36,30,#168,#258,,cash
17/09/2022,#022s,MZ,#7,1.92,19,#169,#260,,cash
17/09/2022,#022s,AA,#5,0.2,1,#169,#260,,cash
22/09/2022,#32rch,MZ,#7,6,60,#170,#261,,cash
29/09/2022,#33sln,AA,#10,7,70,#171,#262,,cash
30/09/2022,#34avm,AA,#5,2,20,#172,#263,,cash
30/09/2022,#34avm,AA,#5,1,0,#172,#263,reward,cash
01/10/2022,#35olv,AA,#10,2,20,#173,#264,tab,cash
01/10/2022,#35olv,AA,#10,1.44,0,#173,#264,reward,cash
03/10/2022,#025sv,RW,#6,14,140,#174,#265,,cash
03/10/2022,#025sv,RW,#6,1,0,#174,#265,p100-10,cash
06/10/2022,#036io,RW,#6,4,40,#175,#266,,cash
06/10/2022,#036io,RW,#6,0.4,0,#175,#266,reward,cash
12/10/2022,#037bil,AA,#5,8.09,80,#176,#267,,cash
14/10/2022,#038art,AA,#5,5.92,59.2,#176,#267,,cash
14/10/2022,#038art,AA,#10,1.22,12.2,#176,#267,,cash
14/10/2022,#038art,RW,#6,2.86,38.6,#176,#267,,cash
14/10/2022,#038art,RW,#6,1.09,0,#176,#267,p100-10,cash
14/10/2022,#038art,RW,#6,1,10,#176,#267,tab,cash
19/10/2022,#037bil,AA,#5,7.29,72.9,#177,#268,,cash
19/10/2022,#037bil,RW,#8,0.71,7.1,#177,#268,,cash
19/10/2022,#037bil,MZ,#6,4.02,40.2,#177,#269,,cash
19/10/2022,#037bil,RW,X3,0.58,5.8,#177,#269,,cash
19/10/2022,#037bil,MZ,X4,0.4,4,#177,#269,,cash
19/10/2022,#037bil,W,X1,3,30,#177,#270,,cash
19/10/2022,#037bil,W,X1,2,0,#177,#270,p100-10,cash
19/10/2022,#037bil,W,X1,1.06,10,#177,#271,,cash
19/10/2022,#037bil,W,X2,2.14,20,#177,#271,,cash
19/10/2022,#037bil,RW,#8,0.09,0,#177,#271,reward,cash
11/01/2023,#003,RW,#13,12,120,#178,#272,,cash
